[2020-09-04 09:39:49] This is codeql execute queries -J-Xmx1024M --off-heap-ram=1024 --verbosity=progress --logdir=/Users/mtfly/Code/Java/test4codeql/codeql_db/log --threads=4 --ml-model-path=/Users/mtfly/Code/Java/test4codeql --native-library-path=/Users/mtfly/Code/Java/test4codeql --warnings=show --no-rerun --output=/Users/mtfly/Code/Java/test4codeql/codeql_db/results -- /Users/mtfly/Code/Java/test4codeql/codeql_db/db-java /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql"
                      ]
[2020-09-04 09:39:49] Creating executor with 4 threads.
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve library-path --query=/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql --format=json
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving query at normalized path /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found enclosing pack 'codeql-java' at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Adding compilation cache at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving library dependencies from /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/qlpack.yml.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src resolved OK.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme.
[2020-09-04 09:39:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src"
                        ],
                        "dbscheme" : "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache"
                        ],
                        "qlPackName" : "codeql-java",
                        "relativeName" : "codeql-java/Security/CWE/CWE-022/TaintedPath.ql"
                      }
[2020-09-04 09:39:49] [PROGRESS] execute queries> Compiling query plan for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] execute queries> Resolving imports for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] Resolved file set for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql hashes to 78c520bc68bb3a880571d2469cf1ef83b292a997.
[2020-09-04 09:39:50] [DETAILS] execute queries> Checking QL for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] ExternalModuleBindingPass ...
[2020-09-04 09:39:50] ExternalModuleBindingPass time: 00:00.348
[2020-09-04 09:39:50] QLPredicateSynthesiser ...
[2020-09-04 09:39:50] QLPredicateSynthesiser time: 00:00.015
[2020-09-04 09:39:50] DeclarationBindingPass ...
[2020-09-04 09:39:50] DeclarationBindingPass time: 00:00.034
[2020-09-04 09:39:50] Fixed point time ...
[2020-09-04 09:39:50] Fixed point time time: 00:00.198
[2020-09-04 09:39:50] ReferenceBindingPass ...
[2020-09-04 09:39:50] ReferenceBindingPass time: 00:00.024
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass ...
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass time: 00:00.020
[2020-09-04 09:39:50] ReferenceBindingCheck ...
[2020-09-04 09:39:50] ReferenceBindingCheck time: 00:00.012
[2020-09-04 09:39:50] PredicateBodyBindingPass ...
[2020-09-04 09:39:51] PredicateBodyBindingPass time: 00:00.225
[2020-09-04 09:39:51] LanguagePragmaPropagationPass ...
[2020-09-04 09:39:51] LanguagePragmaPropagationPass time: 00:00.011
[2020-09-04 09:39:51] Ambiguity checks ...
[2020-09-04 09:39:51] Ambiguity checks time: 00:00.023
[2020-09-04 09:39:51] Ql checks ...
[2020-09-04 09:39:51] Ql checks time: 00:00.254
[2020-09-04 09:39:52] Compilation pipeline
[2020-09-04 09:39:52] Type Inference ...
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff#cur_delta/5[1]@5d516f (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff#cur_delta/5[1]@0dd53b (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4#cur_delta/5[1]@72c56b (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff#cur_delta/4[1]@477af1 (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#fffff#reorder_1_0_2_3_4#cur_delta/5[1]@0d2ec9 (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathThroughCallable0#fffff#reorder_1_0_2_3_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate branch#TPathNodeMid#ff#cur_delta/2[1]@b46faf (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for branch#TPathNodeMid#ff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff#cur_delta/5[1]@a74f38 (iteration 1)
[2020-09-04 09:40:53] (2s) 			 - dom#DataFlowImpl::TPathNodeMid#fffff_delta has 6 rows (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate tupleNumbering<TPathNode#inner>@dom#DataFlowImpl::TPathNodeMid#5#ffffff#reorder_5_0_1_2_3_4#cur_delta/6[1]@6f6ac0 (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for tupleNumbering<TPathNode#inner>@dom#DataFlowImpl::TPathNodeMid#5#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate tupleNumbering<TPathNode>@branch#TPathNodeMid#2#fff#cur_delta/3[1]@ea88e3 (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for tupleNumbering<TPathNode>@branch#TPathNodeMid#2#fff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::paramFlowsThrough#fffff#reorder_1_2_0_3_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoArg#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathThroughCallable0#fffff#reorder_1_0_2_3_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for branch#TPathNodeMid#ff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff#cur_delta/5[2]@316310 (iteration 2)
[2020-09-04 09:40:53] (2s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate tupleNumbering<TPathNode#inner>@dom#DataFlowImpl::TPathNodeMid#5#ffffff#reorder_5_0_1_2_3_4#cur_delta/6[2]@74e278 (iteration 2)
[2020-09-04 09:40:53] (2s) 			 - tupleNumbering<TPathNode#inner>@dom#DataFlowImpl::TPathNodeMid#5#ffffff#reorder_5_0_1_2_3_4_delta has 6 rows (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for tupleNumbering<TPathNode>@branch#TPathNodeMid#2#fff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#cur_delta/6[3]@e0d487 (iteration 3)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::paramFlowsThrough#fffff#reorder_1_2_0_3_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoArg#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathThroughCallable0#fffff#reorder_1_0_2_3_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate branch#TPathNodeMid#ff#cur_delta/2[3]@cf0e8c (iteration 3)
[2020-09-04 09:40:53] (2s) 			 - branch#TPathNodeMid#ff_delta has 6 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for tupleNumbering<TPathNode#inner>@dom#DataFlowImpl::TPathNodeMid#5#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for tupleNumbering<TPathNode>@branch#TPathNodeMid#2#fff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::paramFlowsThrough#fffff#reorder_1_2_0_3_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoArg#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathThroughCallable0#fffff#reorder_1_0_2_3_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate branch#TPathNodeMid#ff#cur_delta/2[4]@626ffb (iteration 4)
[2020-09-04 09:40:53] (2s) Empty delta for branch#TPathNodeMid#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for tupleNumbering<TPathNode#inner>@dom#DataFlowImpl::TPathNodeMid#5#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate tupleNumbering<TPathNode>@branch#TPathNodeMid#2#fff#cur_delta/3[4]@a4975c (iteration 4)
[2020-09-04 09:40:53] (2s) 			 - tupleNumbering<TPathNode>@branch#TPathNodeMid#2#fff_delta has 6 rows (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#cur_delta/6[5]@5cb731 (iteration 5)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::PathNodeMid#class#ffffff_delta has 6 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::paramFlowsThrough#fffff#reorder_1_2_0_3_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoArg#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathThroughCallable0#fffff#reorder_1_0_2_3_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for branch#TPathNodeMid#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for tupleNumbering<TPathNode#inner>@dom#DataFlowImpl::TPathNodeMid#5#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for tupleNumbering<TPathNode>@branch#TPathNodeMid#2#fff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#cur_delta/6[6]@54923a (iteration 6)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#fffff#reorder_1_2_0_3_4#cur_delta/5[6]@7a4ae1 (iteration 6)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::paramFlowsThrough#fffff#reorder_1_2_0_3_4_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#fffff#cur_delta/5[6]@84fcbc (iteration 6)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoArg#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff#cur_delta/6[6]@d55207 (iteration 6)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff#cur_delta/5[6]@1eb2c4 (iteration 6)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff#cur_delta/5[6]@c43ef6 (iteration 6)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff#cur_delta/5[6]@94584b (iteration 6)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::pathStep#fffff_delta has 7 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff#cur_delta/5[6]@2f3144 (iteration 6)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff#cur_delta/4[6]@469116 (iteration 6)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#fffff#reorder_1_0_2_3_4#cur_delta/5[6]@09e4f6 (iteration 6)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathThroughCallable0#fffff#reorder_1_0_2_3_4_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for branch#TPathNodeMid#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff#cur_delta/5[6]@fe5ceb (iteration 6)
[2020-09-04 09:40:53] (2s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for tupleNumbering<TPathNode#inner>@dom#DataFlowImpl::TPathNodeMid#5#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for tupleNumbering<TPathNode>@branch#TPathNodeMid#2#fff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::paramFlowsThrough#fffff#reorder_1_2_0_3_4_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoArg#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff#cur_delta/5[7]@83fb01 (iteration 7)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathThroughCallable0#fffff#reorder_1_0_2_3_4_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for branch#TPathNodeMid#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff#cur_delta/5[7]@a62f1e (iteration 7)
[2020-09-04 09:40:53] (2s) 			 - dom#DataFlowImpl::TPathNodeMid#fffff_delta has 7 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for tupleNumbering<TPathNode#inner>@dom#DataFlowImpl::TPathNodeMid#5#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for tupleNumbering<TPathNode>@branch#TPathNodeMid#2#fff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::paramFlowsThrough#fffff#reorder_1_2_0_3_4_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoArg#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
